android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onResume() -> o
    void setSungCount() -> C
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    void initUmSungFragment() -> A
    void resetUmSungFragment() -> B
    void onDestroy() -> p
    com.sz.ead.app.ktv.ui.adapter.UmSungAdapter access$0(com.sz.ead.app.ktv.ui.fragment.UmSungFragment) -> a
    int access$1(com.sz.ead.app.ktv.ui.fragment.UmSungFragment) -> b
    android.widget.ListView access$2(com.sz.ead.app.ktv.ui.fragment.UmSungFragment) -> c
    int access$3(com.sz.ead.app.ktv.ui.fragment.UmSungFragment) -> d
com.sz.ead.app.ktv.ui.fragment.UmSungFragment$FreshSung -> com.sz.ead.app.ktv.ui.fragment.b:
    com.sz.ead.app.ktv.ui.fragment.UmSungFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sz.ead.app.ktv.ui.widget.EmptyView -> com.sz.ead.app.ktv.ui.widget.EmptyView:
    android.widget.ImageView mImage -> a
    android.widget.ImageView mWaitting -> b
    android.widget.TextView mText -> c
com.sz.ead.app.ktv.ui.widget.HomeItem -> com.sz.ead.app.ktv.ui.widget.HomeItem:
    android.view.animation.ScaleAnimation item_zoom_in -> a
    android.view.animation.ScaleAnimation item_zoom_out -> b
    android.graphics.drawable.Drawable mFocus -> c
    android.graphics.Rect mBound -> d
    android.graphics.Rect mRect -> e
    int shadowPaddingLeft -> f
    int shadowPaddingRight -> g
    int shadowPaddingTop -> h
    int shadowPaddingBottom -> i
    android.content.Context mContext -> j
    android.widget.ImageView mImage -> k
    android.widget.TextView mName -> l
    android.graphics.drawable.Drawable mDefaultImage -> m
    java.lang.String mDefaultText -> n
    int mType -> o
    void initView() -> b
    void initAnimation() -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void doAnimation(boolean) -> a
    void setImage(java.lang.String) -> a
    void setText$552c4e01() -> a
com.sz.ead.app.ktv.ui.widget.ImageRotation -> com.sz.ead.app.ktv.ui.widget.ImageRotation:
    android.os.Handler mHandler -> a
    int mDegree -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void run() -> run
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
com.sz.ead.app.ktv.ui.widget.Indicator -> com.sz.ead.app.ktv.ui.widget.Indicator:
    android.widget.ImageView[] mIndicator -> a
    android.content.Context mContext -> b
    android.widget.TextView mPage -> c
    int mTotNum -> d
    int mInit_x -> e
    int mIndicator_x -> f
    int mTop -> g
    void setIndicatorTotalNumber(int) -> a
    void setIndicatorCurrentNumber(int) -> b
com.sz.ead.app.ktv.ui.widget.KtvVideoView -> com.sz.ead.app.ktv.ui.widget.KtvVideoView:
    void onMeasure(int,int) -> onMeasure
com.sz.ead.app.ktv.ui.widget.LangView -> com.sz.ead.app.ktv.ui.widget.LangView:
    android.content.Context mContext -> a
    android.widget.ImageView mIcon -> b
    android.widget.TextView mName -> c
    void setImageView(java.lang.String) -> a
    void setName(java.lang.String) -> b
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager -> com.sz.ead.app.ktv.ui.widget.NoScrollViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$OnPageChangeListener mOnPageChangeListener -> W
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$PageTransformer mPageTransformer -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void initNoScrollViewPager() -> d
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> d
    void setAdapter(android.support.v4.view.PagerAdapter) -> a
    int getClientWidth() -> e
    void setCurrentItem(int) -> a
    void setCurrentItem$2563266(int) -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    void setOffscreenPageLimit(int) -> c
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> e
    void sortChildDrawingOrder() -> f
    void calculatePageOffsets(com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo,int,com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo infoForChild(android.view.View) -> a
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo infoForPosition(int) -> f
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled$134632() -> g
    void onPageScrolled$486775f1() -> h
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestParentDisallowInterceptTouchEvent$1385ff() -> i
    boolean performDrag(float) -> a
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo infoForCurrentScrollPosition() -> j
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> k
    void setScrollingCacheEnabled(boolean) -> b
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> g
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$0$591312d2(com.sz.ead.app.ktv.ui.widget.NoScrollViewPager) -> a
    android.support.v4.view.PagerAdapter access$1(com.sz.ead.app.ktv.ui.widget.NoScrollViewPager) -> b
    int access$2(com.sz.ead.app.ktv.ui.widget.NoScrollViewPager) -> c
    int[] access$3() -> c
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$1 -> com.sz.ead.app.ktv.ui.widget.a:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$2 -> com.sz.ead.app.ktv.ui.widget.b:
    float getInterpolation(float) -> getInterpolation
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$3 -> com.sz.ead.app.ktv.ui.widget.c:
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager this$0 -> a
    void run() -> run
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$Decor -> com.sz.ead.app.ktv.ui.widget.d:
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ItemInfo -> com.sz.ead.app.ktv.ui.widget.e:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$LayoutParams -> com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$MyAccessibilityDelegate -> com.sz.ead.app.ktv.ui.widget.f:
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    boolean canScroll() -> b
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$OnAdapterChangeListener -> com.sz.ead.app.ktv.ui.widget.g:
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$OnPageChangeListener -> com.sz.ead.app.ktv.ui.widget.h:
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$PageTransformer -> com.sz.ead.app.ktv.ui.widget.i:
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$PagerObserver -> com.sz.ead.app.ktv.ui.widget.j:
    com.sz.ead.app.ktv.ui.widget.NoScrollViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$SavedState -> com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$SavedState$1 -> com.sz.ead.app.ktv.ui.widget.k:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
com.sz.ead.app.ktv.ui.widget.NoScrollViewPager$ViewPositionComparator -> com.sz.ead.app.ktv.ui.widget.l:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.sz.ead.app.ktv.ui.widget.SingerCategoryView -> com.sz.ead.app.ktv.ui.widget.SingerCategoryView:
    android.content.Context mContext -> a
    android.widget.ImageView mIcon -> b
    android.widget.TextView mName -> c
    void setImageView(java.lang.String) -> a
    void setName(java.lang.String) -> b
com.sz.ead.app.ktv.ui.widget.SingerView -> com.sz.ead.app.ktv.ui.widget.SingerView:
    android.content.Context mContext -> a
    android.widget.ImageView mIcon -> b
    android.widget.TextView mName -> c
    void setImageView(java.lang.String) -> a
    void setName(java.lang.String) -> b
com.sz.ead.app.ktv.ui.widget.SongCategoryView -> com.sz.ead.app.ktv.ui.widget.SongCategoryView:
    android.content.Context mContext -> a
    android.widget.ImageView mIcon -> b
    android.widget.TextView mName -> c
    void setImageView(java.lang.String) -> a
    void setName(java.lang.String) -> b
com.sz.ead.app.ktv.ui.widget.ViewAnimation -> com.sz.ead.app.ktv.ui.widget.m:
    void doAnimation(boolean) -> a
com.sz.ead.app.ktv.utils.AppInfo -> com.sz.ead.app.ktv.b.a:
    java.lang.String getVersionName(android.content.Context) -> a
com.sz.ead.app.ktv.utils.Common -> com.sz.ead.app.ktv.b.b:
    boolean contrast(java.lang.String,java.lang.String) -> a
    java.lang.String formatTimeUnit(int) -> b
    java.lang.String formatTimeString(int) -> a
    void amplifyItem$5e297667(android.view.View,android.widget.ImageView) -> a
    java.lang.String getContent(android.content.Context,int) -> a
com.sz.ead.app.ktv.utils.Constant -> com.sz.ead.app.ktv.b.c:
    java.lang.String http_down_host1 -> a
    java.lang.String http_down_host2 -> b
    java.lang.String REQUEST_URL_HOST -> c
    void initEPGHost(android.content.Context) -> a
    void changeEPGHost() -> a
com.sz.ead.app.ktv.utils.FileUtil -> com.sz.ead.app.ktv.b.d:
    boolean fileIsExists(java.lang.String) -> a
com.sz.ead.app.ktv.utils.FlagConstant -> com.sz.ead.app.ktv.b.e:
    boolean gInitPler -> a
    int gPlayerRet -> b
    void init() -> a
com.sz.ead.app.ktv.utils.GeneralParam -> com.sz.ead.app.ktv.b.f:
    java.lang.String generateGeneralParam(android.content.Context) -> a
com.sz.ead.app.ktv.utils.ImageLoaderUtils -> com.sz.ead.app.ktv.b.g:
    com.nostra13.universalimageloader.core.ImageLoader mImageLoader -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions mMainRecdOption -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions mMainScaleOption -> c
    com.nostra13.universalimageloader.core.DisplayImageOptions mSongOption -> d
    com.nostra13.universalimageloader.core.DisplayImageOptions mLangOption -> e
    com.nostra13.universalimageloader.core.DisplayImageOptions mSingerCategoryOption -> f
    com.nostra13.universalimageloader.core.DisplayImageOptions mSongCategoryOption -> g
    com.nostra13.universalimageloader.core.DisplayImageOptions mSingerOption -> h
    com.nostra13.universalimageloader.core.DisplayImageOptions mCategoryOption -> i
    void initImageLoader(android.content.Context) -> a
    void unInitImageLoaderService() -> a
com.sz.ead.app.ktv.utils.Logcat -> com.sz.ead.app.ktv.b.h:
    boolean sVerbose -> a
    boolean sDebug -> b
    boolean sInfo -> c
    boolean sWarn -> d
    boolean sError -> e
    void d(java.lang.String,java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String) -> c
com.sz.ead.app.ktv.utils.MD5 -> com.sz.ead.app.ktv.b.i:
    char[] HEX_DIGITS -> a
    java.lang.String toHexString(byte[]) -> a
    java.lang.String md5sum(java.lang.String) -> a
com.sz.ead.app.ktv.utils.ReflectUtils -> com.sz.ead.app.ktv.b.j:
    java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    boolean existSetParameterMethod() -> a
com.sz.ead.app.ktv.utils.StbInfo -> com.sz.ead.app.ktv.b.k:
    java.lang.String getCPUID(android.content.Context) -> a
    java.lang.String getMacAddress(android.content.Context) -> b
    java.lang.String getHwVersion(android.content.Context) -> c
    java.lang.String getVersion(android.content.Context) -> d
    java.lang.String getPmVersion(android.content.Context) -> e
com.sz.ead.app.ktv.utils.ToastUtils -> com.sz.ead.app.ktv.b.l:
